STATE,Metric_name,Priority
AK,Compliance & Regulatory Training,1
AK,Scans & Submissions: Document Accuracy,2
AK,Scans & Submissions: Missed Document,3
AK,CII Check-In Timeliness,4
AK,CIII-V & PSE Check-In Timeliness,5
AK,Carry Over %,6
AK,CII State Count Completed Late,7
AK,TempAlert Twice Daily Checklist Completion,8
AK,Inmar Returns,9
AK,Zipline,10
AK,BOP Settlement Agreements,11
AK,BOP iCAP Archer Warnings,12
AK,BOP Violations,13
AK,Submitted DEA 106/107,14
AK,Day 14 Returns,15
AK,Production Accuracy Scan,16
AK,Rx StrongPak Compliance,17
AK,IMZ e-Kit Compliance,18
AK,Cycle Count,19
AK,Zipline,20
AK,Prescription Elements,21
AK,Late Unreconciled Count Completion,22
AK,Late Ins,23
AK,Drug Disposal Documentation,24
AL,Compliance & Regulatory Training,1
AL,Scans & Submissions: Document Accuracy,2
AL,Scans & Submissions: Missed Document,3
AL,CII Check-In Timeliness,4
AL,CIII-V & PSE Check-In Timeliness,5
AL,Carry Over %,6
AL,CII State Count Completed Late,7
AL,TempAlert Twice Daily Checklist Completion,8
AL,Inmar Returns,9
AL,Zipline,10
AL,BOP Settlement Agreements,11
AL,BOP iCAP Archer Warnings,12
AL,BOP Violations,13
AL,Submitted DEA 106/107,14
AL,Day 14 Returns,15
AL,Production Accuracy Scan,16
AL,Rx StrongPak Compliance,17
AL,IMZ e-Kit Compliance,18
AL,Cycle Count,19
AL,Zipline,20
AL,Prescription Elements,21
AL,Late Unreconciled Count Completion,22
AL,Late Ins,23
AL,Drug Disposal Documentation,24
AR,Compliance & Regulatory Training,1
AR,Scans & Submissions: Document Accuracy,2
AR,Scans & Submissions: Missed Document,3
AR,CII Check-In Timeliness,4
AR,CIII-V & PSE Check-In Timeliness,5
AR,Carry Over %,6
AR,CII State Count Completed Late,7
AR,TempAlert Twice Daily Checklist Completion,8
AR,Inmar Returns,9
AR,Zipline,10
AR,BOP Settlement Agreements,11
AR,BOP iCAP Archer Warnings,12
AR,BOP Violations,13
AR,Submitted DEA 106/107,14
AR,Day 14 Returns,15
AR,Production Accuracy Scan,16
AR,Rx StrongPak Compliance,17
AR,IMZ e-Kit Compliance,18
AR,Cycle Count,19
AR,Zipline,20
AR,Prescription Elements,21
AR,Late Unreconciled Count Completion,22
AR,Late Ins,23
AR,Drug Disposal Documentation,24
AZ,Inmar Returns,1
AZ,Compliance & Regulatory Training,2
AZ,Scans & Submissions: Document Accuracy,3
AZ,Scans & Submissions: Missed Document,4
AZ,CII Check-In Timeliness,5
AZ,CIII-V & PSE Check-In Timeliness,6
AZ,Carry Over %,7
AZ,CII State Count Completed Late,8
AZ,TempAlert Twice Daily Checklist Completion,9
AZ,Zipline,10
AZ,BOP Settlement Agreements,11
AZ,BOP iCAP Archer Warnings,12
AZ,BOP Violations,13
AZ,Submitted DEA 106/107,14
AZ,Day 14 Returns,15
AZ,Production Accuracy Scan,16
AZ,Rx StrongPak Compliance,17
AZ,IMZ e-Kit Compliance,18
AZ,Cycle Count,19
AZ,Zipline,20
AZ,Prescription Elements,21
AZ,Late Unreconciled Count Completion,22
AZ,Late Ins,23
AZ,Drug Disposal Documentation,24
CA,Carry Over %,1
CA,Schedule Adherence,2
CA,Compliance & Regulatory Training,3
CA,Scans & Submissions: Document Accuracy,4
CA,Scans & Submissions: Missed Document,5
CA,CII Check-In Timeliness,6
CA,CIII-V & PSE Check-In Timeliness,7
CA,CII State Count Completed Late,8
CA,TempAlert Twice Daily Checklist Completion,9
CA,Inmar Returns,10
CA,BOP Settlement Agreements,11
CA,BOP iCAP Archer Warnings,12
CA,BOP Violations,13
CA,Submitted DEA 106/107,14
CA,Day 14 Returns,15
CA,Production Accuracy Scan,16
CA,Rx StrongPak Compliance,17
CA,IMZ e-Kit Compliance,18
CA,Cycle Count,19
CA,Zipline,20
CA,Prescription Elements,21
CA,Late Unreconciled Count Completion,22
CA,Late Ins,23
CA,Drug Disposal Documentation,24
CO,Compliance & Regulatory Training,1
CO,Scans & Submissions: Document Accuracy,2
CO,Scans & Submissions: Missed Document,3
CO,CII Check-In Timeliness,4
CO,CIII-V & PSE Check-In Timeliness,5
CO,Carry Over %,6
CO,CII State Count Completed Late,7
